[100.0, 0],
[116.8, 0],
[116.9, 0],
[117.0, 0],
[117.1, 0],
[117.2, 0],
[117.3, 0],
[117.4, 0],
[117.5, 0],
[117.6, 0],
[117.7, 0],
[117.8, 0],
[117.9, 0],
[118.0, 0],
[118.1, 0],
[118.2, 0],
[118.3, 0],
[118.4, 0],
[118.5, 0],
[118.6, 0],
[118.7, 0],
[118.8, 0],
[118.9, 0],
[119.1, 0],
[119.2, 0],
[119.3, 0],
[119.6, 0],
[119.7, 0],
[119.8, 0],
[119.9, 0],
[120.0, 0],
[120.1, 0],
[120.2, 0],
[120.3, 0],
[120.4, 0],
[120.5, 0],
[120.6, 0],
[120.7, 0],
[120.8, 0],
[120.9, 0],
[121.0, 0],
[121.1, 0],
[121.2, 0],
[121.3, 0],
[121.4, 0],
[121.5, 0],
[121.6, 0],
[121.7, 0],
[121.8, 0],
[121.9, 0],
[122.0, 0],
[122.1, 0],
[122.2, 0],
[122.3, 0],
[122.4, 0],
[122.5, 0],
[122.6, 0],
[122.7, 0],
[122.8, 0],
[122.9, 0],
[123.0, 0],
[123.1, 0],
[123.2, 0],
[123.3, 0],
[123.4, 0],
[123.5, 0],
[123.6, 0],
[123.7, 0],
[123.7, 0],
[123.8, 0],
[123.9, 0],
[124.0, 0],
[124.1, 0],
[124.2, 0],
[124.3, 0],
[124.4, 0],
[124.5, 0],
[124.6, 0],
[124.7, 0],
[124.7, 0],
[124.8, 0],
[124.9, 0],
[125.0, 0],
[125.1, 0],
[125.2, 0],
[125.3, 0],
[125.4, 0],
[125.5, 0],
[125.6, 0],
[125.7, 0],
[125.8, 0],
[125.9, 0],
[126.0, 0],
[126.1, 0],
[126.2, 0],
[126.3, 0],
[126.4, 0],
[126.5, 0],
[126.6, 0],
[126.7, 0],
[126.8, 0],
[126.9, 0],
[127.0, 0],
[127.1, 0],
[127.2, 0],
[127.3, 0],
[127.4, 0],
[127.5, 0],
[127.6, 0],
[127.7, 0],
[127.8, 0],
[127.9, 0],
[128.0, 0],
[128.1, 0],
[128.2, 0],
[128.3, 0],
[128.4, 0],
[128.5, 0],
[128.6, 0],
[128.7, 0],
[128.8, 0],
[129.0, 0],
[129.1, 0],
[129.2, 0],
[129.5, 0],
[129.6, 0],
[129.8, 0],
[129.9, 0],
[130.0, 0],
[130.1, 0],
[130.2, 0],
[130.3, 0],
[130.4, 0],
[130.5, 0],
[130.6, 0],
[130.7, 0],
[130.8, 0],
[130.9, 0],
[131.0, 0],
[131.1, 0],
[131.2, 0],
[131.3, 0],
[131.4, 0],
[131.5, 0],
[131.6, 0],
[131.7, 0],
[131.8, 0],
[131.9, 0],
[132.0, 0],
[132.1, 0],
[132.2, 0],
[132.3, 0],
[132.4, 0],
[132.5, 0],
[132.6, 0],
[132.7, 0],
[132.8, 0],
[132.9, 0],
[133.0, 0],
[133.1, 0],
[133.2, 0],
[133.3, 0],
[133.4, 0],
[133.5, 0],
[133.6, 0],
[133.7, 0],
[133.8, 0],
[133.8, 0],
[133.9, 0],
[134.0, 0],
[134.1, 0],
[134.2, 0],
[134.3, 0],
[134.4, 0],
[134.5, 0],
[134.6, 0],
[134.7, 0],
[134.8, 0],
[134.8, 0],
[134.9, 0],
[135.0, 0],
[135.1, 0],
[135.2, 0],
[135.3, 0],
[135.4, 0],
[135.5, 0],
[135.6, 0],
[135.7, 0],
[135.8, 0],
[135.9, 0],
[136.0, 0],
[136.1, 0],
[136.2, 0],
[136.3, 0],
[136.4, 0],
[136.5, 0],
[136.6, 0],
[136.7, 0],
[136.8, 0],
[136.9, 0],
[137.0, 0],
[137.1, 0],
[137.2, 0],
[137.3, 0],
[137.4, 0],
[137.5, 0],
[137.6, 0],
[137.7, 0],
[137.8, 0],
[137.9, 0],
[138.0, 0],
[138.1, 0],
[138.2, 0],
[138.3, 0],
[138.4, 0],
[138.5, 0],
[138.6, 0],
[138.7, 0],
[138.8, 0],
[138.9, 0],
[139.1, 0],
[139.2, 0],
[139.4, 0],
[139.6, 0],
[139.8, 0],
[139.9, 0],
[140.0, 0],
[140.1, 0],
[140.2, 0],
[140.3, 0],
[140.4, 0],
[140.5, 0],
[140.6, 0],
[140.7, 0],
[140.8, 0],
[140.9, 0],
[141.0, 0],
[141.1, 0],
[141.2, 0],
[141.3, 0],
[141.4, 0],
[141.5, 0],
[141.6, 0],
[141.7, 0],
[141.8, 0],
[141.9, 0],
[142.0, 0],
[142.1, 0],
[142.2, 0],
[142.3, 0],
[142.4, 0],
[142.5, 0],
[142.6, 0],
[142.7, 0],
[142.8, 0],
[142.9, 0],
[143.0, 0],
[143.1, 0],
[143.2, 0],
[143.3, 0],
[143.4, 0],
[143.5, 0],
[143.6, 0],
[143.7, 0],
[143.8, 0],
[143.8, 0],
[143.9, 0],
[144.0, 0],
[144.1, 0],
[144.2, 0],
[144.3, 0],
[144.4, 0],
[144.5, 0],
[144.6, 0],
[144.7, 0],
[144.7, 0],
[144.8, 0],
[144.9, 0],
[145.0, 0],
[145.1, 0],
[145.2, 0],
[145.3, 0],
[145.4, 0],
[145.5, 0],
[145.6, 0],
[145.7, 0],
[145.8, 0],
[145.9, 0],
[146.0, 0],
[146.1, 0],
[146.2, 0],
[146.3, 0],
[146.4, 0],
[146.5, 0],
[146.6, 0],
[146.7, 0],
[146.8, 0],
[146.9, 0],
[147.0, 0],
[147.1, 0],
[147.2, 0],
[147.3, 0],
[147.4, 0],
[147.5, 0],
[147.6, 0],
[147.7, 0],
[147.8, 0],
[147.9, 0],
[148.0, 0],
[148.1, 0],
[148.2, 0],
[148.3, 0],
[148.4, 0],
[148.5, 0],
[148.6, 0],
[148.7, 0],
[148.9, 0],
[149.0, 0],
[149.1, 0],
[149.4, 0],
[149.5, 0],
[149.6, 0],
[149.7, 0],
[149.8, 0],
[149.9, 0],
[150.0, 0],
[150.1, 0],
[150.2, 0],
[150.3, 0],
[150.4, 0],
[150.5, 0],
[150.6, 0],
[150.7, 0],
[150.8, 0],
[150.9, 0],
[151.0, 0],
[151.1, 0],
[151.2, 0],
[151.3, 0],
[151.4, 0],
[151.5, 0],
[151.6, 0],
[151.7, 0],
[151.8, 0],
[151.9, 0],
[152.0, 0],
[152.1, 0],
[152.2, 0],
[152.3, 0],
[152.4, 0],
[152.5, 0],
[152.6, 0],
[152.7, 0],
[152.8, 0],
[152.9, 0],
[153.0, 0],
[153.1, 0],
[153.2, 0],
[153.3, 0],
[153.4, 0],
[153.5, 0],
[153.6, 0],
[153.7, 0],
[153.8, 0],
[153.8, 0],
[153.9, 0],
[154.0, 0],
[154.1, 0],
[154.2, 0],
[154.3, 0],
[154.4, 0],
[154.5, 0],
[154.6, 0],
[154.7, 0],
[154.8, 0],
[154.8, 0],
[154.9, 0],
[155.0, 0],
[155.1, 0],
[155.2, 0],
[155.3, 0],
[155.4, 0],
[155.5, 0],
[155.6, 0],
[155.7, 0],
[155.8, 0],
[155.9, 0],
[156.0, 0],
[156.1, 0],
[156.2, 0],
[156.3, 0],
[156.4, 0],
[156.5, 0],
[156.6, 0],
[156.7, 0],
[156.8, 0],
[156.9, 0],
[157.0, 0],
[157.1, 0],
[157.2, 0],
[157.3, 0],
[157.4, 0],
[157.5, 0],
[157.6, 0],
[157.7, 0],
[157.8, 0],
[157.9, 0],
[158.0, 0],
[158.1, 0],
[158.2, 0],
[158.3, 0],
[158.4, 0],
[158.5, 0],
[158.6, 0],
[158.7, 0],
[158.8, 0],
[159.0, 0],
[159.1, 0],
[159.4, 0],
[159.6, 0],
[159.7, 0],
[159.8, 0],
[159.9, 0],
[160.0, 0],
[160.1, 0],
[160.2, 0],
[160.3, 0],
[160.4, 0],
[160.5, 0],
[160.6, 0],
[160.7, 0],
[160.8, 0],
[160.9, 0],
[161.0, 0],
[161.1, 0],
[161.2, 0],
[161.3, 0],
[161.4, 0],
[161.5, 0],
[161.6, 0],
[161.7, 0],
[161.8, 0],
[161.9, 0],
[162.0, 0],
[162.1, 0],
[162.2, 0],
[162.3, 0],
[162.4, 0],
[162.5, 0],
[162.6, 0],
[162.7, 0],
[162.8, 0],
[162.9, 0],
[163.0, 0],
[163.1, 0],
[163.2, 0],
[163.3, 0],
[163.4, 0],
[163.5, 0],
[163.6, 0],
[163.7, 0],
[163.8, 0],
[163.8, 0],
[163.9, 0],
[164.0, 0],
[164.1, 0],
[164.2, 0],
[164.3, 0],
[164.4, 0],
[164.5, 0],
[164.6, 0],
[164.7, 0],
[164.8, 0],
[164.8, 0],
[164.9, 0],
[165.0, 0],
[165.1, 0],
[165.2, 0],
[165.3, 0],
[165.4, 0],
[165.5, 0],
[165.6, 0],
[165.7, 0],
[165.8, 0],
[165.9, 0],
[166.0, 0],
[166.1, 0],
[166.2, 0],
[166.3, 0],
[166.4, 0],
[166.5, 0],
[166.6, 0],
[166.7, 0],
[166.8, 0],
[166.9, 0],
[167.0, 0],
[167.1, 0],
[167.2, 0],
[167.3, 0],
[167.4, 0],
[167.5, 0],
[167.6, 0],
[167.7, 0],
[167.8, 0],
[167.9, 0],
[168.0, 0],
[168.1, 0],
[168.2, 0],
[168.3, 0],
[168.4, 0],
[168.5, 0],
[168.6, 0],
[168.7, 0],
[168.9, 0],
[169.1, 0],
[169.3, 0],
[169.5, 0],
[169.6, 0],
[169.8, 0],
[169.9, 0],
[170.0, 0],
[170.1, 0],
[170.2, 0],
[170.3, 0],
[170.4, 0],
[170.5, 0],
[170.6, 0],
[170.7, 0],
[170.8, 0],
[170.9, 0],
[171.0, 0],
[171.1, 0],
[171.2, 0],
[171.3, 0],
[171.4, 0],
[171.5, 0],
[171.6, 0],
[171.7, 0],
[171.8, 0],
[171.9, 0],
[172.0, 0],
[172.1, 0],
[172.2, 0],
[172.3, 0],
[172.4, 0],
[172.5, 0],
[172.6, 0],
[172.7, 0],
[172.8, 0],
[172.9, 0],
[173.0, 0],
[173.1, 0],
[173.2, 0],
[173.3, 0],
[173.4, 0],
[173.5, 0],
[173.6, 0],
[173.7, 0],
[173.8, 0],
[173.8, 0],
[173.9, 0],
[174.0, 0],
[174.1, 0],
[174.2, 0],
[174.3, 0],
[174.4, 0],
[174.5, 0],
[174.6, 0],
[174.7, 0],
[174.8, 0],
[174.8, 0],
[174.9, 0],
[175.0, 0],
[175.1, 0],
[175.2, 0],
[175.3, 0],
[175.4, 0],
[175.5, 0],
[175.6, 0],
[175.7, 0],
[175.8, 0],
[175.9, 0],
[176.0, 0],
[176.1, 0],
[176.2, 0],
[176.3, 0],
[176.4, 0],
[176.5, 0],
[176.6, 0],
[176.7, 0],
[176.8, 0],
[176.9, 0],
[177.0, 0],
[177.1, 0],
[177.2, 0],
[177.3, 0],
[177.4, 0],
[177.5, 0],
[177.6, 0],
[177.7, 0],
[177.8, 0],
[177.9, 0],
[178.0, 0],
[178.1, 0],
[178.2, 0],
[178.3, 0],
[178.4, 0],
[178.5, 0],
[178.6, 0],
[178.7, 0],
[178.8, 0],
[178.9, 0],
[179.1, 0],
[179.2, 0],
[179.3, 0],
[179.6, 0],
[179.8, 0],
[179.9, 0],
[180.0, 0],
[180.1, 0],
[180.2, 0],
[180.3, 0],
[180.4, 0],
[180.5, 0],
[180.6, 0],
[180.7, 0],
[180.8, 0],
[180.9, 0],
[181.0, 0],
[181.1, 0],
[181.2, 0],
[181.3, 0],
[181.4, 0],
[181.5, 0],
[181.6, 0],
[181.7, 0],
[181.8, 0],
[181.9, 0],
[182.0, 0],
[182.1, 0],
[182.2, 0],
[182.3, 0],
[182.4, 0],
[182.5, 0],
[182.6, 0],
[182.7, 0],
[182.8, 0],
[182.9, 0],
[183.0, 0],
[183.1, 0],
[183.2, 0],
[183.3, 0],
[183.4, 0],
[183.5, 0],
[183.6, 0],
[183.7, 0],
[183.8, 0],
[183.8, 0],
[183.9, 0],
[184.0, 0],
[184.1, 0],
[184.2, 0],
[184.3, 0],
[184.4, 0],
[184.5, 0],
[184.6, 0],
[184.7, 0],
[184.8, 0],
[184.8, 0],
[184.9, 0],
[185.0, 0],
[185.1, 0],
[185.2, 0],
[185.3, 0],
[185.4, 0],
[185.5, 0],
[185.6, 0],
[185.7, 0],
[185.8, 0],
[185.9, 0],
[186.0, 0],
[186.1, 0],
[186.2, 0],
[186.3, 0],
[186.4, 0],
[186.5, 0],
[186.6, 0],
[186.7, 0],
[186.8, 0],
[186.9, 0],
[187.0, 0],
[187.1, 0],
[187.2, 0],
[187.3, 0],
[187.4, 0],
[187.5, 0],
[187.6, 0],
[187.7, 0],
[187.8, 0],
[187.9, 0],
[188.0, 0],
[188.1, 0],
[188.2, 0],
[188.3, 0],
[188.4, 0],
[188.5, 0],
[188.6, 0],
[188.7, 0],
[188.8, 0],
[189.0, 0],
[189.1, 0],
[189.2, 0],
[189.6, 0],
[189.7, 0.015],
[189.8, 0.029845606],
[189.9, 0.061142551],
[190.0, 0.1053434],
[198.4, 0.144245944],
[202.4, 0.187297513],
[205.2, 0.223495168],
[207.5, 0.257175939],
[209.7, 0.285079678],
[211.6, 0.308298661],
[213.2, 0.329898858],
[214.7, 0.352177494],
[216.2, 0.373591691],
[217.6, 0.391524661],
[218.9, 0.40963398],
[220.1, 0.426624614],
[221.4, 0.441887548],
[222.5, 0.455858311],
[223.6, 0.468962183],
[224.6, 0.482155401],
[225.7, 0.495250936],
[226.8, 0.507733052],
[227.7, 0.520687324],
[228.7, 0.534352432],
[229.7, 0.547785086],
[230.6, 0.559494933],
[231.5, 0.570241889],
[232.4, 0.580744416],
[233.3, 0.590244557],
[234.1, 0.598212726],
[234.9, 0.605718661],
[235.8, 0.61354458],
[236.6, 0.620115311],
[237.4, 0.625719365],
[238.2, 0.63183347],
[239.0, 0.637281042],
[239.8, 0.642201224],
[240.6, 0.64592889],
[241.4, 0.649382108],
[242.1, 0.6523619],
[242.9, 0.654144479],
[243.7, 0.65627434],
[244.4, 0.657740631],
[245.2, 0.658443368],
[246.0, 0.659349091],
[246.7, 0.659349091],
[247.5, 0.658717425],
[248.2, 0.658248293],
[249.0, 0.657794212],
[249.8, 0.657207539],
[250.5, 0.656372915],
[251.3, 0.654980796],
[252.1, 0.652967323],
[252.8, 0.650853278],
[253.6, 0.647798617],
[254.3, 0.644858771],
[255.1, 0.642247932],
[255.9, 0.639273229],
[256.7, 0.636911667],
[257.4, 0.634502556],
[258.3, 0.631352122],
[259.1, 0.629195462],
[259.8, 0.626715485],
[260.6, 0.623748252],
[261.4, 0.620518825],
[262.3, 0.617566944],
[263.0, 0.612836727],
[263.8, 0.607991961],
[264.7, 0.60338441],
[265.5, 0.598610288],
[266.3, 0.595503068],
[267.1, 0.592056287],
[268.0, 0.588595812],
[268.9, 0.585786627],
[269.7, 0.582806811],
[270.5, 0.579508633],
[271.5, 0.577402779],
[272.3, 0.574409828],
[273.2, 0.571394208],
[274.0, 0.568235227],
[274.9, 0.565019902],
[275.8, 0.562858857],
[276.7, 0.560868094],
[277.6, 0.559002402],
[278.5, 0.557204359],
[279.4, 0.555940558],
[280.3, 0.555189942],
[281.2, 0.553371159],
[282.1, 0.553532758],
[283.0, 0.55395135],
[283.9, 0.554701966],
[284.8, 0.558043654],
[285.7, 0.560512526],
[286.6, 0.564106959],
[287.5, 0.568147036],
[288.3, 0.573096936],
[289.3, 0.578481035],
[290.1, 0.583377235],
[291.0, 0.589554213],
[291.8, 0.596233766],
[292.7, 0.603011885],
[293.5, 0.610000256],
[294.3, 0.6178932],
[295.1, 0.627400928],
[296.0, 0.636565441],
[296.8, 0.644866235],
[297.5, 0.65430125],
[298.3, 0.664019063],
[299.1, 0.673331975],
[299.8, 0.683721784],
[300.5, 0.693884161],
[301.3, 0.70536729],
[302.0, 0.717739409],
[302.7, 0.728098064],
[303.4, 0.73903994],
[304.1, 0.750502987],
[304.8, 0.762177341],
[305.4, 0.773061634],
[306.1, 0.784834539],
[306.7, 0.796698946],
[307.3, 0.808842827],
[308.0, 0.820517181],
[308.6, 0.831413506],
[309.2, 0.843563436],
[309.8, 0.854873913],
[310.4, 0.864193007],
[310.9, 0.874810117],
[311.5, 0.884878177],
[312.1, 0.894403785],
[312.7, 0.903492685],
[313.2, 0.912296629],
[313.7, 0.921878949],
[314.3, 0.930849683],
[314.9, 0.939528924],
[315.4, 0.94772163],
[315.9, 0.954557915],
[316.5, 0.962746171],
[317.0, 0.969941756],
[317.5, 0.976837521],
[318.0, 0.984068478],
[318.5, 0.990715021],
[319.0, 0.996993386],
[319.5, 1.002806708],
[320.0, 1.00878783],
[320.5, 1.015245331],
[321.0, 1.018512768],
[321.5, 1.023573824],
[322.0, 1.028101087],
[322.5, 1.031453492],
[323.0, 1.036278704],
[323.4, 1.039945622],
[323.9, 1.044036433],
[324.4, 1.046896191],
[324.9, 1.049884334],
[325.4, 1.053112709],
[325.8, 1.055506829],
[326.3, 1.05902078],
[326.8, 1.062599248],
[327.3, 1.06314519],
[327.7, 1.066197693],
[328.2, 1.067989346],
[328.7, 1.070080372],
[329.1, 1.071731991],
[329.6, 1.073596271],
[330.1, 1.074803861],
[330.6, 1.075862308],
[331.0, 1.07866186],
[331.5, 1.079918678],
[331.9, 1.081750145],
[332.4, 1.082282649],
[332.9, 1.083419219],
[333.3, 1.084687385],
[333.8, 1.085921959],
[334.3, 1.086456668],
[334.7, 1.088179856],
[335.2, 1.088179856],
[335.6, 1.088801276],
[336.1, 1.088266567],
[336.5, 1.087115316],
[337.0, 1.087115316],
[337.5, 1.085875236],
[337.9, 1.086946873],
[338.4, 1.086946873],
[338.8, 1.086946873],
[339.3, 1.086946873],
[339.8, 1.086409945],
[340.2, 1.08583801],
[340.7, 1.086476397],
[341.2, 1.086476397],
[341.6, 1.084878871],
[342.1, 1.085450807],
[342.5, 1.084176908],
[343.0, 1.084176908],
[343.5, 1.084707221],
[343.9, 1.084135285],
[344.4, 1.084770797],
[344.9, 1.084770797],
[345.3, 1.083712349],
[345.8, 1.083712349],
[346.2, 1.083076838],
[346.7, 1.083076838],
[347.2, 1.084135285],
[347.6, 1.083565788],
[348.1, 1.0842013],
[348.6, 1.0842013],
[349.0, 1.0842013],
[349.5, 1.085342732],
[349.9, 1.085342732],
[350.4, 1.086582812],
[350.9, 1.088186953],
[351.3, 1.089338204],
[351.8, 1.09126207],
[352.2, 1.092513271],
[352.7, 1.093593838],
[353.1, 1.095339405],
[353.6, 1.095986537],
[354.1, 1.09724901],
[354.5, 1.099990238],
[355.0, 1.101166598],
[355.4, 1.10444699],
[355.9, 1.107006367],
[356.3, 1.107561553],
[356.8, 1.111152819],
[357.2, 1.113157588],
[357.7, 1.116423],
[358.2, 1.119803937],
[358.6, 1.122251319],
[359.0, 1.124968164],
[359.5, 1.128309516],
[359.9, 1.13177827],
[360.4, 1.135532023],
[360.8, 1.139000507],
[361.3, 1.143114154],
[361.7, 1.147276658],
[362.1, 1.151133254],
[362.5, 1.156129543],
[363.0, 1.161078414],
[363.4, 1.165370996],
[363.9, 1.170680543],
[364.3, 1.175848272],
[364.7, 1.180224334],
[365.1, 1.185297386],
[365.6, 1.190107985],
[366.0, 1.19468071],
[366.4, 1.201489731],
[366.8, 1.205417255],
[367.2, 1.21038975],
[367.6, 1.218322027],
[368.1, 1.223033319],
[368.5, 1.229132533],
[368.9, 1.235024313],
[369.3, 1.240822086],
[369.7, 1.244858615],
[370.1, 1.251945788],
[370.5, 1.258856447],
[370.9, 1.264868953],
[371.3, 1.274123226],
[371.7, 1.280043714],
[372.1, 1.284826664],
[372.5, 1.291976671],
[372.9, 1.299050808],
[373.3, 1.305208709],
[373.6, 1.312663385],
[374.0, 1.319178164],
[374.4, 1.325622412],
[374.8, 1.332032298],
[375.1, 1.338076452],
[375.5, 1.343863891],
[375.9, 1.350560149],
[376.3, 1.356387887],
[376.6, 1.363576288],
[377.0, 1.370579089],
[377.4, 1.376530714],
[377.7, 1.382574868],
[378.1, 1.388174097],
[378.4, 1.395462727],
[378.8, 1.400579638],
[379.2, 1.406852489],
[379.5, 1.413623468],
[379.9, 1.419014466],
[380.2, 1.426430977],
[380.6, 1.431999733],
[380.9, 1.437001494],
[381.3, 1.443685032],
[381.6, 1.450289471],
[382.0, 1.456044888],
[382.3, 1.462238373],
[382.7, 1.467995346],
[383.0, 1.47484141],
[383.4, 1.480793035],
[383.7, 1.486121253],
[384.0, 1.493266356],
[384.4, 1.497971264],
[384.7, 1.503088175],
[385.0, 1.508575445],
[385.4, 1.512249106],
[385.7, 1.518296167],
[386.0, 1.523562695],
[386.4, 1.528071871],
[386.7, 1.534351133],
[387.0, 1.538071223],
[387.3, 1.544597957],
[387.7, 1.546893662],
[388.0, 1.550758446],
[388.3, 1.555829851],
[388.6, 1.55694037],
[388.9, 1.563998064],
[389.3, 1.56926899],
[389.6, 1.573158709],
[389.9, 1.577667885],
[390.2, 1.581295981],
[390.5, 1.585340503],
[390.9, 1.591993969],
[391.2, 1.594289674],
[391.5, 1.597986441],
[391.8, 1.603505387],
[392.1, 1.606228462],
[392.4, 1.610904637],
[392.7, 1.615943892],
[393.0, 1.617346779],
[393.4, 1.620106161],
[393.7, 1.624898876],
[394.0, 1.627467114],
[394.3, 1.63173284],
[394.6, 1.635941595],
[394.9, 1.638383025],
[395.2, 1.640984509],
[395.5, 1.64680896],
[395.8, 1.648230836],
[396.1, 1.650703073],
[396.4, 1.65466906],
[396.7, 1.657641747],
[397.0, 1.660514518],
[397.3, 1.663018148],
[397.6, 1.665705627],
[397.9, 1.667207453],
[398.2, 1.67159065],
[398.5, 1.67159065],
[398.8, 1.674313724],
[399.1, 1.678882437],
[399.4, 1.680363656],
[399.7, 1.684179284],
[400.0, 1.686938666],
[400.3, 1.68848302],
[400.6, 1.691476315],
[400.9, 1.695366034],
[401.2, 1.698162454],
[401.5, 1.701284021],
[401.8, 1.705852734],
[402.1, 1.708488114],
[402.4, 1.709900447],
[402.7, 1.711477894],
[403.0, 1.713022247],
[403.3, 1.715692189],
[403.6, 1.718545582],
[403.8, 1.720134296],
[404.1, 1.721689564],
[404.4, 1.723037709],
[404.7, 1.725930055],
[405.0, 1.729141772],
[405.3, 1.732285516],
[405.6, 1.73364256],
[405.9, 1.735103591],
[406.2, 1.736726841],
[406.5, 1.739915658],
[406.8, 1.742656796],
[407.0, 1.745609087],
[407.3, 1.750549928],
[407.6, 1.750549928],
[407.9, 1.753327737],
[408.2, 1.756321032],
[408.5, 1.75799211],
[408.8, 1.762861987],
[409.0, 1.765677207],
[409.3, 1.767189499],
[409.6, 1.772277004],
[409.9, 1.773923908],
[410.2, 1.775345784],
[410.4, 1.776868652],
[410.7, 1.778589704],
[411.0, 1.783603073],
[411.3, 1.786475843],
[411.6, 1.789553751],
[411.8, 1.789553751],
[412.1, 1.791249541],
[412.4, 1.792700633],
[412.7, 1.795822199],
[413.0, 1.801062996],
[413.3, 1.802771347],
[413.5, 1.807184669],
[413.8, 1.811950932],
[414.1, 1.813724233],
[414.4, 1.815445285],
[414.6, 1.81843858],
[414.9, 1.820050194],
[415.2, 1.823637252],
[415.5, 1.827118031],
[415.7, 1.83015319],
[416.0, 1.83177644],
[416.3, 1.833590506],
[416.6, 1.837123825],
[416.8, 1.840201733],
[417.1, 1.843483649],
[417.4, 1.847153644],
[417.6, 1.850740701],
[417.9, 1.852295969],
[418.2, 1.855625973],
[418.4, 1.859352866],
[418.7, 1.861166932],
[419.0, 1.86589939],
[419.3, 1.869278545],
[419.5, 1.871163744],
[419.8, 1.874833738],
[420.1, 1.878045454],
[420.3, 1.879753804],
[420.6, 1.88356856],
[420.9, 1.889180652],
[421.1, 1.892438915],
[421.4, 1.895893863],
[421.6, 1.89976893],
[421.9, 1.903583686],
[422.2, 1.906889515],
[422.4, 1.910396416],
[422.7, 1.91632527],
[423.0, 1.918255176],
[423.2, 1.92160962],
[423.5, 1.926969979],
[423.7, 1.928978011],
[424.0, 1.934859995],
[424.3, 1.936555784],
[424.5, 1.942039844],
[424.8, 1.946104686],
[425.0, 1.95010475],
[425.3, 1.955268048],
[425.6, 1.958994941],
[425.8, 1.965217149],
[426.1, 1.967241375],
[426.3, 1.972521577],
[426.6, 1.976306703],
[426.8, 1.976306703],
[427.1, 1.984569527],
[427.3, 1.988156585],
[427.6, 1.992001319],
[427.8, 1.998378436],
[428.1, 2.000486647],
[428.3, 2.004128679],
[428.6, 2.010010663],
[428.8, 2.016548547],
[429.1, 2.022978589],
[429.3, 2.02854751],
[429.6, 2.02854751],
[429.8, 2.035252319],
[430.1, 2.037431538],
[430.3, 2.037431538],
[430.6, 2.047553651],
[430.8, 2.049826792],
[431.1, 2.056475256],
[431.3, 2.062175211],
[431.5, 2.064249211],
[431.8, 2.06885428],
[432.0, 2.073381298],
[432.3, 2.077256366],
[432.5, 2.081455576],
[432.7, 2.086140733],
[433.0, 2.090745803],
[433.2, 2.094682625],
[433.5, 2.101112666],
